0x00000000 0x00100000         ldc 0x1000
0x00000001 0x0000000b         a2sp
0x00000002 0xffffff0a         adj -1
0x00000003 0x00000000         ldc result
0x00000004 0x00000003         stl 0
0x00000005 0x00000a00         ldc count
0x00000006 0x00000004         ldnl 0
0x00000007 0x0000020d         call main
0x00000008 0x0000010a         adj 1
0x00000009 0x00000012         HALT
0x0000000a 0xfffffd0a main:   adj -3
0x0000000b 0x00000103         stl 1
0x0000000c 0x00000203         stl 2
0x0000000d 0x00000000         ldc 0           ; zero accumulator
0x0000000e 0x00000003         stl 0
0x0000000f 0xffffff0a loop:   adj -1
0x00000010 0x00000302         ldl 3
0x00000011 0x00000003         stl 0
0x00000012 0x00000102         ldl 1
0x00000013 0x0000100d         call triangle
0x00000014 0x0000010a         adj 1
0x00000015 0x00000302         ldl 3
0x00000016 0x00000005         stnl 0
0x00000017 0x00000302         ldl 3
0x00000018 0x00000101         adc 1
0x00000019 0x00000303         stl 3
0x0000001a 0x00000002         ldl 0
0x0000001b 0x00000101         adc 1
0x0000001c 0x00000003         stl 0
0x0000001d 0x00000002         ldl 0           ; reload it
0x0000001e 0x00000202         ldl 2
0x0000001f 0x00000007         sub
0x00000020 0xffffee10         brlz loop
0x00000021 0x00000102         ldl 1           ; get return address
0x00000022 0x0000030a         adj 3
0x00000023 0x0000000e         return
0x00000024 0xfffffd0a triangle:adj -3
0x00000025 0x00000103         stl 1
0x00000026 0x00000203         stl 2
0x00000027 0x00000100         ldc 1
0x00000028 0x00000008         shl
0x00000029 0x00000302         ldl 3
0x0000002a 0x00000007         sub
0x0000002b 0x00000410         brlz skip
0x0000002c 0x00000302         ldl 3
0x0000002d 0x00000202         ldl 2
0x0000002e 0x00000007         sub
0x0000002f 0x00000203         stl 2
0x00000030 0x00000202 skip:   ldl 2
0x00000031 0x0000140f         brz one
0x00000032 0x00000302         ldl 3
0x00000033 0xffffff01         adc -1
0x00000034 0x00000003         stl 0
0x00000035 0xffffff0a         adj -1
0x00000036 0x00000102         ldl 1
0x00000037 0x00000003         stl 0
0x00000038 0x00000302         ldl 3
0x00000039 0xffffff01         adc -1
0x0000003a 0xffffe90d         call triangle
0x0000003b 0x00000102         ldl 1
0x0000003c 0x00000003         stl 0
0x0000003d 0x00000103         stl 1
0x0000003e 0x00000302         ldl 3
0x0000003f 0xffffe40d         call triangle
0x00000040 0x0000010a         adj 1
0x00000041 0x00000002         ldl 0
0x00000042 0x00000006         add
0x00000043 0x00000102         ldl 1
0x00000044 0x0000030a         adj 3
0x00000045 0x0000000e         return
0x00000046 0x00000100 one:    ldc 1
0x00000047 0x00000102         ldl 1
0x00000048 0x0000030a         adj 3
0x00000049 0x0000000e         return
